order_id,order_date,category,product,price,cost,quantity,channel,region,customer_id
88,2024-01-01 08:42:19.478957915,Mouse,M185,405,175,1,Online,NewTaipei,1043
361,2024-01-01 08:42:19.478957915,Keyboard,MX Keys,2653,1618,2,Online,Kaohsiung,1105
279,2024-01-01 08:42:19.478957915,Headset,Bose QC,10180,8736,1,Store,Taichung,1240
451,2024-01-02 02:06:58.436873747,Keyboard,Keychron K3,2294,1292,2,Store,Taichung,1075
177,2024-01-02 10:49:17.915831663,Mouse,MX Master,2933,1392,2,Store,Taipei,1162
462,2024-01-02 19:31:37.394789579,Mouse,MX Master,2847,1358,2,Online,Taipei,1274
369,2024-01-03 21:38:35.831663326,Mouse,M185,421,176,2,Online,NewTaipei,1192
133,2024-01-03 21:38:35.831663326,Keyboard,Keychron K3,2334,1278,2,Online,Taichung,1213
207,2024-01-05 08:27:53.747494990,Monitor,LG-4K,16151,11210,1,Online,NewTaipei,1017
67,2024-01-05 17:10:13.226452905,Keyboard,K980,3271,1799,1,Online,NewTaipei,1012
185,2024-01-06 01:52:32.705410821,Headset,Bose QC,10177,8536,4,Online,Taipei,1131
128,2024-01-06 01:52:32.705410821,Headset,AirPods Max,19352,16492,1,Online,Taichung,1037
455,2024-01-06 19:17:11.663326653,Headset,AirPods Max,17078,16522,1,Online,Taipei,1070
486,2024-01-07 03:59:31.142284569,Mouse,M185,449,176,1,Online,NewTaipei,1115
60,2024-01-08 06:06:29.579158316,Mouse,M185,443,185,1,Store,NewTaipei,1155
8,2024-01-08 06:06:29.579158316,Monitor,U2720Q,11722,9114,1,Store,Taipei,1280
35,2024-01-08 14:48:49.058116232,Headset,Bose QC,9750,8555,1,Online,NewTaipei,1254
428,2024-01-08 14:48:49.058116232,Monitor,RD280UG,8510,6515,3,Online,Taipei,1245
438,2024-01-10 10:20:26.452905811,Keyboard,K980,3066,1789,1,Online,Taipei,1253
221,2024-01-10 19:02:45.931863727,Keyboard,MX Keys,3039,1555,2,Store,Kaohsiung,1004
152,2024-01-10 19:02:45.931863727,Mouse,M185,460,177,2,Store,NewTaipei,1209
205,2024-01-11 03:45:05.410821643,Monitor,LG-4K,15672,11361,3,Online,Kaohsiung,1111
158,2024-01-12 14:34:23.326653306,Headset,AirPods Max,17374,15989,2,Store,Taipei,1075
421,2024-01-12 14:34:23.326653306,Monitor,RD280UG,8135,6530,1,Online,Taipei,1186
169,2024-01-13 07:59:02.284569138,Monitor,U2720Q,11251,9011,1,Store,Taichung,1009
452,2024-01-13 07:59:02.284569138,Keyboard,MX Keys,2935,1623,1,Online,Taipei,1100
81,2024-01-13 07:59:02.284569138,Monitor,LG-4K,14841,11565,1,Online,Taipei,1179
206,2024-01-13 16:41:21.763527054,Headset,Bose QC,10434,8949,3,Online,NewTaipei,1090
367,2024-01-14 01:23:41.242484970,Monitor,LG-4K,15465,11487,1,Online,Kaohsiung,1290
466,2024-01-14 01:23:41.242484970,Headset,Bose QC,9507,8681,2,Online,Kaohsiung,1164
431,2024-01-14 10:06:00.721442885,Mouse,MX Master,2674,1385,2,Store,Kaohsiung,1078
339,2024-01-14 18:48:20.200400801,Monitor,U2720Q,12312,9139,4,Online,Taipei,1196
151,2024-01-15 12:12:59.158316633,Headset,Sony WH,8049,7238,1,Online,Taichung,1283
126,2024-01-15 12:12:59.158316633,Monitor,RD280UG,8170,6323,2,Store,Kaohsiung,1183
